time,emotion,confidence
2026-02-19 13:04:52.133031,Neutral,0.362
2026-02-19 13:04:52.994181,Neutral,0.36
2026-02-19 13:04:53.743197,Neutral,0.347
2026-02-19 13:04:57.724807,Positive,0.366
2026-02-19 13:04:59.347807,Negative,0.338
2026-02-19 13:05:13.738095,Neutral,0.352
2026-02-19 13:05:14.521802,Neutral,0.363
2026-02-19 13:05:15.342233,Neutral,0.363
2026-02-19 13:05:16.144469,Neutral,0.382
2026-02-19 13:05:20.947092,Neutral,0.357
2026-02-19 13:05:21.741282,Neutral,0.364
2026-02-19 13:05:22.534013,Neutral,0.351
2026-02-19 13:05:23.354208,Negative,0.337
2026-02-19 13:05:24.143369,Neutral,0.37
2026-02-19 13:11:12.446152,Positive,0.339
2026-02-19 13:11:53.346624,Positive,0.368
2026-02-19 13:11:54.807632,Positive,0.365
2026-02-19 13:11:56.392980,Neutral,0.367
2026-02-19 13:11:57.196966,Negative,0.357
2026-02-19 13:11:57.975916,Negative,0.35
2026-02-19 13:11:58.768496,Negative,0.355
2026-02-19 13:11:59.593212,Negative,0.36
2026-02-19 13:12:00.375001,Negative,0.346
2026-02-19 13:12:02.780333,Negative,0.369
2026-02-19 13:16:18.401402,Positive,0.392
2026-02-19 13:16:19.194672,Positive,0.358
2026-02-19 13:16:19.974365,Neutral,0.363
2026-02-19 13:16:20.774548,Positive,0.399
2026-02-19 13:16:21.576352,Neutral,0.375
2026-02-19 13:16:32.789157,Positive,0.355
2026-02-19 13:16:33.579892,Negative,0.345
2026-02-19 13:16:34.383522,Neutral,0.347
2026-02-19 14:05:37.605206,Neutral,0.365
2026-02-19 14:05:38.404667,Neutral,0.364
2026-02-19 14:05:39.218452,Neutral,0.372
2026-02-19 14:05:40.017266,Neutral,0.377
2026-02-19 14:05:40.803998,Neutral,0.377
2026-02-19 14:05:42.508297,Neutral,0.372
2026-02-19 14:05:47.291029,Negative,0.345
2026-02-19 14:05:48.787666,Positive,0.348
2026-02-19 14:05:51.200455,Neutral,0.371
2026-02-19 14:05:52.006965,Neutral,0.375
2026-02-19 14:05:52.798623,Neutral,0.412
2026-02-19 14:05:53.598575,Negative,0.355
2026-02-19 14:05:54.405322,Neutral,0.396
2026-02-19 14:05:55.201008,Neutral,0.408
2026-02-19 14:05:55.999446,Neutral,0.384
2026-02-19 14:05:56.783972,Neutral,0.358
2026-02-19 14:05:57.584378,Negative,0.376
2026-02-19 14:07:08.829917,Negative,0.383
2026-02-19 14:07:10.516375,Neutral,0.362
2026-02-19 14:07:11.212316,Negative,0.387
2026-02-19 14:07:12.056266,Negative,0.374
2026-02-19 14:07:12.863355,Negative,0.382
2026-02-19 14:07:13.647364,Negative,0.387
2026-02-19 14:07:14.439821,Negative,0.395
2026-02-19 14:07:15.328917,Negative,0.401
2026-02-19 14:07:16.026491,Negative,0.378
2026-02-19 14:07:16.909408,Negative,0.379
2026-02-19 14:31:03.024496,Neutral,0.357
2026-02-19 14:31:04.617693,Negative,0.35
2026-02-19 14:31:07.842946,Neutral,0.386
2026-02-19 14:31:08.605117,Neutral,0.382
2026-02-19 14:31:09.403649,Negative,0.359
2026-02-19 14:31:11.059504,Neutral,0.397
2026-02-19 14:31:11.877562,Neutral,0.411
2026-02-19 14:31:12.728050,Negative,0.355
2026-02-19 14:31:14.333118,Neutral,0.385
2026-02-19 14:31:19.826432,Neutral,0.385
2026-02-19 14:31:20.612590,Negative,0.355
2026-02-19 14:31:21.424218,Negative,0.366
2026-02-19 14:31:22.989189,Negative,0.365
2026-02-19 14:31:24.568558,Neutral,0.398
2026-02-19 14:31:25.503103,Negative,0.367
2026-02-19 14:38:53.715979,Positive,0.359
2026-02-19 14:38:53.775049,Neutral,0.378
2026-02-19 14:38:54.546051,Neutral,0.369
2026-02-19 14:38:55.332272,Positive,0.376
2026-02-19 14:38:57.014368,Positive,0.381
2026-02-19 14:38:57.785056,Positive,0.373
2026-02-19 14:38:58.658508,Positive,0.359
2026-02-19 14:38:59.324568,Negative,0.349
2026-02-19 14:39:00.166833,Negative,0.344
2026-02-19 14:39:00.927644,Neutral,0.35
2026-02-19 14:39:01.721411,Negative,0.34
2026-02-19 14:39:02.534900,Neutral,0.353
2026-02-19 14:39:07.328829,Neutral,0.362
2026-02-19 14:39:08.952329,Neutral,0.4
2026-02-19 14:39:09.737706,Neutral,0.411
2026-02-19 14:39:10.526899,Neutral,0.415
2026-02-19 14:39:16.906175,Neutral,0.383
2026-02-19 14:39:20.901438,Neutral,0.409
2026-02-19 14:39:24.901589,Positive,0.369
2026-02-19 14:39:26.534196,Negative,0.354
2026-02-19 14:39:27.400866,Negative,0.365
2026-02-19 14:39:28.105313,Negative,0.37
2026-02-19 14:39:28.904305,Negative,0.368
2026-02-19 14:39:29.699231,Negative,0.359
2026-02-19 14:42:24.548083,Neutral,0.386
2026-02-19 14:43:10.746971,Neutral,0.375
2026-02-19 14:43:12.689328,Neutral,0.367
2026-02-19 14:43:14.499530,Positive,0.353
2026-02-19 14:43:16.100161,Positive,0.371
2026-02-19 14:43:24.191633,Positive,0.371
2026-02-19 14:43:24.665386,Positive,0.365
2026-02-19 14:43:24.909505,Positive,0.352
2026-02-19 14:43:25.664559,Neutral,0.391
2026-02-19 14:43:25.779269,Neutral,0.365
2026-02-19 14:43:26.570233,Positive,0.363
2026-02-19 14:43:26.744013,Positive,0.352
2026-02-19 14:43:27.375395,Positive,0.393
2026-02-19 14:43:27.790812,Positive,0.373
2026-02-19 14:43:28.741009,Positive,0.362
2026-02-19 14:43:28.909874,Neutral,0.352
2026-02-19 14:43:29.754591,Negative,0.357
2026-02-19 14:43:30.505994,Neutral,0.367
2026-02-19 14:43:30.785174,Neutral,0.384
2026-02-19 14:43:31.294147,Positive,0.353
2026-02-19 14:43:31.680704,Neutral,0.37
2026-02-19 14:43:32.126892,Positive,0.358
2026-02-19 14:43:32.745236,Neutral,0.37
2026-02-19 14:43:32.956274,Positive,0.378
2026-02-19 14:43:33.774722,Positive,0.371
2026-02-19 14:43:33.862306,Neutral,0.354
2026-02-19 14:43:34.582065,Neutral,0.373
2026-02-19 14:43:34.733192,Neutral,0.37
2026-02-19 14:43:36.415182,Neutral,0.39
2026-02-19 14:43:37.735382,Neutral,0.372
2026-02-19 14:43:38.813045,Neutral,0.358
2026-02-19 14:43:39.000972,Positive,0.362
2026-02-19 14:43:39.097394,Neutral,0.385
2026-02-19 14:43:39.127910,Neutral,0.385
2026-02-19 14:43:39.283808,Negative,0.399
2026-02-19 14:43:39.412746,Negative,0.417
2026-02-19 14:43:39.490447,Neutral,0.373
2026-02-19 14:43:39.883180,Neutral,0.394
2026-02-19 14:43:40.962388,Positive,0.34
2026-02-19 14:43:41.667397,Negative,0.35
2026-02-19 14:43:41.691690,Neutral,0.344
2026-02-19 14:43:42.558152,Neutral,0.409
2026-02-19 14:43:42.787335,Neutral,0.379
2026-02-19 14:43:43.401860,Positive,0.347
2026-02-19 14:43:43.733753,Neutral,0.382
2026-02-19 14:43:44.178514,Positive,0.366
2026-02-19 14:43:44.669642,Positive,0.398
2026-02-19 14:43:45.010710,Positive,0.375
2026-02-19 14:43:45.685010,Positive,0.355
2026-02-19 14:43:45.704608,Positive,0.377
2026-02-19 14:43:46.496524,Positive,0.377
2026-02-19 14:43:46.740924,Neutral,0.362
2026-02-19 14:43:47.711585,Positive,0.348
2026-02-19 14:43:53.785480,Neutral,0.343
2026-02-19 14:43:54.484394,Positive,0.355
2026-02-19 14:43:55.303448,Negative,0.352
2026-02-19 14:43:56.683997,Negative,0.351
2026-02-19 14:43:56.950927,Negative,0.391
2026-02-19 14:43:57.669272,Neutral,0.389
2026-02-19 14:44:02.498006,Neutral,0.34
2026-02-19 14:44:03.675497,Neutral,0.379
2026-02-19 14:44:12.733281,Neutral,0.355
2026-02-19 14:44:13.717279,Neutral,0.354
2026-02-19 14:44:14.729412,Neutral,0.361
2026-02-19 14:44:20.967110,Negative,0.393
2026-02-19 14:44:21.668236,Negative,0.367
2026-02-19 14:44:32.104693,Negative,0.372
2026-02-19 14:44:32.674510,Positive,0.349
2026-02-19 14:44:35.302386,Negative,0.352
2026-02-19 14:44:36.996771,Negative,0.371
2026-02-19 14:44:37.772269,Negative,0.36
2026-02-19 14:44:37.850294,Negative,0.376
2026-02-19 14:44:38.515892,Neutral,0.35
2026-02-19 14:44:38.767676,Negative,0.36
2026-02-19 14:44:39.741848,Neutral,0.367
2026-02-19 14:44:40.212427,Positive,0.381
2026-02-19 14:44:40.876413,Negative,0.38
2026-02-19 14:44:41.668308,Negative,0.348
2026-02-19 14:44:42.503103,Neutral,0.407
2026-02-19 14:44:43.362368,Negative,0.357
2026-02-19 14:44:44.767745,Neutral,0.402
2026-02-19 14:44:47.754784,Negative,0.34
2026-02-19 14:44:48.091083,Negative,0.343
2026-02-19 14:44:49.714522,Neutral,0.369
2026-02-19 14:44:49.804933,Neutral,0.404
2026-02-19 14:44:52.073739,Neutral,0.358
2026-02-19 14:44:52.107198,Neutral,0.358
2026-02-19 14:44:53.780397,Negative,0.342
2026-02-19 14:44:53.891690,Negative,0.351
2026-02-19 14:44:54.492818,Negative,0.35
2026-02-19 14:44:55.308112,Neutral,0.348
2026-02-19 14:44:56.660887,Negative,0.358
2026-02-19 14:45:00.675674,Neutral,0.371
2026-02-19 14:45:00.883297,Negative,0.348
2026-02-19 14:45:01.632569,Negative,0.349
2026-02-19 14:45:01.662658,Neutral,0.375
2026-02-19 14:45:02.472791,Neutral,0.374
2026-02-19 14:45:03.274471,Neutral,0.375
2026-02-19 14:45:03.653150,Neutral,0.381
2026-02-19 14:45:04.064663,Neutral,0.36
2026-02-19 15:00:32.156642,Negative,0.386
2026-02-19 15:00:33.431434,Negative,0.356
2026-02-19 15:00:34.221318,Negative,0.359
2026-02-19 15:00:35.045375,Neutral,0.387
2026-02-19 15:00:35.850869,Neutral,0.369
2026-02-19 15:00:36.645292,Neutral,0.364
2026-02-19 15:00:37.443204,Negative,0.356
2026-02-19 15:00:38.248426,Negative,0.36
2026-02-19 15:00:39.024767,Negative,0.36
2026-02-19 15:00:43.831269,Negative,0.368
2026-02-19 15:00:44.656221,Negative,0.373
2026-02-19 15:00:45.437754,Negative,0.348
2026-02-19 15:00:46.246554,Negative,0.371
2026-02-19 15:00:47.036538,Negative,0.374
2026-02-19 15:00:47.836156,Negative,0.395
2026-02-19 15:00:48.645346,Neutral,0.378
2026-02-19 15:00:49.446114,Neutral,0.37
2026-02-19 15:00:51.047066,Neutral,0.39
2026-02-19 15:00:51.842024,Negative,0.377
2026-02-19 15:01:02.251308,Negative,0.387
2026-02-19 15:01:03.042846,Negative,0.387
2026-02-19 15:01:11.034128,Neutral,0.364
2026-02-19 15:01:13.182052,Negative,0.365
2026-02-19 15:01:13.971318,Negative,0.369
2026-02-19 15:01:14.789810,Negative,0.363
2026-02-19 15:01:15.587765,Negative,0.368
2026-02-19 15:01:30.770965,Neutral,0.366
2026-02-19 15:01:31.578114,Negative,0.357
2026-02-19 15:01:32.372906,Neutral,0.391
2026-02-19 15:01:33.175031,Neutral,0.388
2026-02-19 15:01:33.986962,Neutral,0.362
2026-02-19 15:01:34.789577,Neutral,0.376
2026-02-19 15:01:35.584918,Neutral,0.371
2026-02-19 15:01:36.389607,Neutral,0.379
2026-02-19 15:01:37.192834,Neutral,0.367
2026-02-19 15:01:37.994840,Neutral,0.373
2026-02-19 15:01:38.797851,Neutral,0.384
2026-02-19 15:01:39.601674,Neutral,0.375
2026-02-19 15:01:40.390760,Neutral,0.384
2026-02-19 15:01:41.180633,Neutral,0.365
2026-02-19 15:01:41.987023,Neutral,0.366
2026-02-19 15:01:42.776193,Negative,0.361
2026-02-19 15:01:43.558375,Negative,0.363
2026-02-19 15:01:44.372237,Negative,0.361
2026-02-19 15:01:49.961984,Neutral,0.358
2026-02-19 15:01:50.787044,Neutral,0.375
2026-02-19 15:01:51.584726,Neutral,0.365
2026-02-19 15:01:52.379843,Negative,0.365
2026-02-19 15:01:53.188244,Negative,0.353
2026-02-19 15:01:53.994246,Neutral,0.376
2026-02-19 15:01:54.793562,Negative,0.366
2026-02-19 15:01:55.580723,Negative,0.356
2026-02-19 15:01:56.391777,Neutral,0.366
